brewery_type,state,brewery_count
bar,Berlin,5
bar,Nevada,1
bar,North Dakota,1
bar,Singapore,28
bar,Steiermark,2
beergarden,Berlin,3
brewpub,Alabama,4
brewpub,Alaska,14
brewpub,Arizona,46
brewpub,Arkansas,18
brewpub,Aveiro,1
brewpub,Beja,1
brewpub,Busan,8
brewpub,California,253
brewpub,Chungcheongbukdo,1
brewpub,Chungcheongnamdo,1
brewpub,Clare,1
brewpub,Coimbra,1
brewpub,Colorado,141
brewpub,Connecticut,10
brewpub,Cork,3
brewpub,Daejeon,1
brewpub,Deagu,1
brewpub,Delaware,14
brewpub,District of Columbia,6
brewpub,Dublin,3
brewpub,East Sussex,5
brewpub,Florida,65
brewpub,Gangwondo,7
brewpub,Georgia,25
brewpub,Gwangju,1
brewpub,Gyeonggido,8
brewpub,Gyeongsangbukdo,2
brewpub,Gyeongsangnamdo,3
brewpub,Hawaii,12
brewpub,Idaho,23
brewpub,Illinois,88
brewpub,Incheon,2
brewpub,Indiana,76
brewpub,Iowa,32
brewpub,Jejudo,3
brewpub,Jeollabukdo,3
brewpub,Jeollanamdo,1
brewpub,Kansas,20
brewpub,Kentucky,12
brewpub,Kerry,1
brewpub,Leiria,1
brewpub,Lisboa,2
brewpub,Louisiana,5
brewpub,Maine,31
brewpub,Maryland,26
brewpub,Massachusetts,34
brewpub,Michigan,199
brewpub,Minnesota,44
brewpub,Mississippi,2
brewpub,Missouri,46
brewpub,Montana,17
brewpub,Nebraska,21
brewpub,Nevada,20
brewpub,New Hampshire,22
brewpub,New Jersey,16
brewpub,New Mexico,44
brewpub,New York,111
brewpub,North Carolina,73
brewpub,North Dakota,8
brewpub,Ohio,94
brewpub,Oklahoma,5
brewpub,Oregon,106
brewpub,Osaka,6
brewpub,Pennsylvania,158
brewpub,Porto,1
brewpub,Rhode Island,9
brewpub,Seoul,14
brewpub,Singapore,4
brewpub,South Carolina,29
brewpub,South Dakota,15
brewpub,Steiermark,1
